,Actual,Predicted
101609,0,0
1873,1,1
52417,0,0
27983,1,1
163454,0,0
94594,0,0
30545,1,1
135234,0,0
13950,1,1
149893,0,0
162625,0,0
49481,0,0
15564,1,1
22461,1,1
150827,0,0
60185,0,0
12643,1,1
138859,0,0
139144,0,0
162592,0,0
17498,1,1
135923,0,0
76142,0,0
80836,0,0
64598,0,0
171850,0,0
17531,1,1
98814,0,0
85083,0,0
162716,0,0
130626,0,0
172446,0,0
117888,0,0
26578,1,1
71906,0,0
106184,0,1
18585,1,1
89993,0,0
150220,0,0
150397,0,0
158839,0,0
149767,0,0
126702,0,0
104974,0,0
160130,0,0
1871,1,1
24111,1,1
141448,0,0
134022,0,0
73180,0,0
13261,1,1
138664,0,0
154938,0,0
136423,0,0
97405,0,0
170322,0,0
157917,0,0
118458,0,0
169370,0,0
10786,1,1
139694,0,0
141319,0,0
19445,1,1
165595,0,0
152519,0,0
135918,0,0
9503,1,1
133222,0,0
144244,0,0
13678,1,1
115013,0,0
63550,0,0
143821,0,0
143602,0,0
128540,0,0
76283,0,0
2027,1,1
119870,0,0
1481,1,1
128808,0,0
161479,0,0
92508,0,0
15848,1,1
156341,0,0
174688,0,0
126168,0,0
89204,1,1
172947,0,0
26678,1,1
96410,0,0
83258,0,0
83169,0,0
70979,0,0
173604,0,0
149859,0,0
44786,1,1
132219,0,0
167678,0,0
156878,0,0
149282,0,0
171656,0,0
99289,0,0
148699,0,0
106479,0,0
21235,1,1
123288,0,0
167346,0,0
79222,0,0
21761,1,1
49711,0,0
95860,0,0
119261,0,0
157943,0,0
34082,1,1
99865,0,0
146705,0,0
144787,0,0
165297,0,0
11307,1,1
162961,0,0
171622,0,0
73012,0,1
124116,0,0
136408,0,0
15110,1,1
34514,1,1
93871,0,0
141651,0,0
150250,0,0
143040,0,0
130993,0,0
6029,1,1
75747,0,0
138488,0,0
128098,0,0
124776,0,0
157595,0,0
108942,0,0
116046,0,0
147593,0,0
65517,0,0
148330,0,0
159204,0,0
146351,0,0
120338,0,0
148726,0,0
126429,0,0
45113,1,1
136491,0,0
164044,0,0
37860,1,1
139058,0,0
144302,0,0
169153,0,0
90964,0,0
8225,1,1
119903,0,0
139269,0,0
62280,0,0
156547,0,0
143700,0,0
287,1,1
37066,1,1
18552,1,1
92592,0,0
173066,0,0
132175,0,0
139454,0,0
37490,1,1
156514,0,0
123946,0,0
40431,1,1
139701,0,0
135006,0,0
116876,0,0
3035,1,1
61997,0,0
29736,1,1
145496,0,0
147726,0,0
138000,0,0
161401,0,0
167875,0,0
154072,0,0
13066,1,1
116437,0,0
162277,0,0
94001,0,0
15323,1,1
163151,0,0
128654,0,0
89679,1,1
35027,1,1
57977,0,0
161068,0,0
136858,0,0
148371,0,0
80794,0,0
122093,0,0
150349,0,0
133366,0,0
145144,0,0
145531,0,0
132166,0,0
93805,0,0
174681,0,0
37222,1,1
4055,1,1
136610,0,0
89309,0,0
33681,1,1
121547,0,0
150656,0,0
154030,0,0
172872,0,0
108854,0,0
159640,0,0
10970,1,1
139739,0,0
144927,0,0
122651,0,0
174799,0,0
103735,0,0
91688,0,0
161922,0,0
55906,0,0
31460,1,1
60950,0,0
156208,0,0
100252,0,0
3623,1,1
14843,1,1
171940,0,0
64773,0,0
68259,0,0
25566,1,1
52648,0,0
153380,0,0
9709,1,1
125620,0,0
38324,1,1
21987,1,1
110931,0,0
158853,0,0
19186,1,1
126507,0,0
103342,0,0
15540,1,1
123968,0,0
76887,0,0
95568,0,0
139852,0,0
154811,0,0
61320,0,0
110451,0,0
138536,0,0
69370,0,0
2133,1,1
138870,0,0
5973,1,1
131649,0,0
83601,0,0
165122,0,0
122481,0,0
46233,1,1
127519,0,0
25837,1,1
160971,0,0
159968,0,0
9229,1,1
153253,0,0
167689,0,0
175297,0,0
40173,1,1
63312,0,0
39417,1,1
171641,0,0
87054,1,0
125921,0,0
163728,0,0
157896,0,0
144864,0,0
100166,0,0
139239,0,0
18075,1,1
130666,0,0
129602,0,0
169282,0,0
159950,0,0
132802,0,0
8047,1,1
91879,0,0
111676,0,0
158231,0,0
86855,0,0
173201,0,0
173156,0,0
128513,0,0
164073,0,0
147448,0,0
17128,1,1
158504,0,0
16015,1,1
113440,0,0
167692,0,0
20376,1,1
80516,0,0
23813,1,1
165700,0,0
20961,1,1
137065,0,0
167243,0,0
146775,0,0
28986,1,1
171159,0,0
117884,0,0
114467,0,0
170040,0,0
147037,0,0
79772,0,0
130961,0,0
157923,0,0
158837,0,0
5692,1,1
16558,1,1
99072,0,0
146133,0,0
119414,0,0
124124,0,0
132487,0,0
11943,1,1
87665,0,0
22677,1,1
121160,0,0
39729,1,1
81160,0,0
134477,0,0
110008,0,0
147105,0,0
174590,0,0
163033,0,0
171229,0,0
148342,0,0
62829,0,0
173895,0,0
148692,0,0
167015,0,0
161458,0,0
120954,0,0
130344,0,0
131308,0,0
79489,0,0
142583,0,0
166734,0,0
65003,0,0
160108,0,0
31378,1,1
18459,1,1
175026,0,0
91424,0,0
144333,0,0
71587,0,0
157304,0,0
151009,0,0
118894,0,0
137103,0,0
13849,1,1
131471,0,0
89391,0,0
149676,0,0
158855,0,0
25280,1,1
134078,0,0
95604,1,1
140889,0,0
88078,0,0
155080,0,0
138493,0,0
159157,0,0
119354,0,0
149483,0,0
117116,0,0
155679,0,0
60744,0,1
159282,0,0
150998,0,0
71997,0,0
34608,1,1
86283,1,1
32593,1,1
30274,1,1
78731,0,0
128062,0,0
16171,1,1
125470,0,0
157219,0,0
114577,0,0
13746,1,1
67419,0,0
138485,0,0
144697,0,0
110337,0,0
140970,0,0
164693,0,0
29891,1,1
133419,0,0
168312,0,0
29455,1,1
146894,0,0
25753,1,1
23334,1,1
46234,1,1
123157,0,0
157696,0,0
158692,0,0
108109,0,0
49431,0,0
29371,1,1
28840,1,1
90610,0,0
164534,0,0
38307,1,1
145672,0,0
158492,0,0
138109,0,0
9656,1,1
120822,0,0
18307,1,1
60777,0,0
151106,0,0
96200,1,1
171910,0,0
1373,1,1
89154,0,0
98490,0,0
50540,0,0
175145,0,0
157143,0,0
150512,0,0
146655,0,0
10813,1,1
118576,0,0
66798,0,0
148696,0,0
91386,0,0
162225,0,0
64452,0,0
5600,1,1
144713,0,0
12931,1,1
69009,0,0
151359,0,0
158257,0,0
20289,1,1
126804,0,0
155858,0,0
3443,1,1
136885,0,0
100555,0,0
159164,0,0
132935,0,0
101377,0,0
26740,1,1
15574,1,1
152311,0,1
154309,0,0
146668,0,0
113553,0,0
159839,0,0
65810,0,0
49140,0,0
153608,0,0
84410,0,0
35323,1,1
17720,1,1
17134,1,1
32745,1,1
141890,0,0
168399,0,0
145214,0,0
127201,0,0
6605,1,1
134688,0,0
155644,0,0
172672,0,0
124762,0,0
159029,0,0
130029,0,0
65925,0,0
123321,0,0
1087,1,1
52044,0,0
49749,0,0
154365,0,0
12968,1,1
118985,0,0
13726,1,1
119955,0,0
161729,0,0
32683,1,1
153117,0,0
113639,0,0
140024,0,0
138936,0,0
137055,0,0
166192,0,0
131220,0,0
173549,0,0
153261,0,0
118925,0,0
171095,0,0
16044,1,1
164818,0,0
17753,1,1
24758,1,1
163230,0,0
114231,0,0
40711,1,1
20849,1,1
156122,0,0
152363,0,0
100168,0,0
57471,0,0
157307,0,0
96274,0,0
58230,0,0
73591,0,0
131560,0,0
151089,0,0
131825,0,0
78756,0,0
55798,0,0
160577,0,0
101899,0,0
121026,0,0
136769,0,0
129042,0,0
171007,0,0
112187,0,0
88810,1,1
159152,0,0
126218,0,0
72688,0,0
163106,0,0
145888,0,0
175067,0,0
51906,0,0
20833,1,1
130363,0,0
64347,0,0
140011,0,0
119721,0,0
157631,0,0
124288,0,0
123718,0,0
31067,1,1
130232,0,0
15732,1,1
165755,0,0
100958,0,0
58883,0,0
10949,1,1
126162,0,0
144738,0,0
168856,0,0
114879,0,0
6578,1,1
169048,0,0
85003,1,0
64116,0,0
144904,0,0
134395,0,0
12629,1,1
171400,0,0
3579,1,1
39805,1,1
161426,0,0
15423,1,1
135446,0,0
75391,0,0
158074,0,0
10818,1,1
157490,0,0
122230,0,0
9851,1,1
26478,1,1
155905,0,0
53871,0,0
133298,0,0
5249,1,1
7166,1,1
142287,0,0
8601,1,1
21439,1,1
38329,1,1
10048,1,1
165997,0,0
113406,0,0
159523,0,0
35144,1,1
153413,0,0
115834,0,0
134219,0,0
24161,1,1
152562,0,0
124094,0,0
19216,1,1
134670,0,0
9642,1,1
118275,0,0
62729,0,0
79852,0,0
167368,0,0
17622,1,1
97786,0,1
142090,0,0
27627,1,1
125781,0,0
46135,1,1
171970,0,0
160945,0,0
67037,0,0
172986,0,0
157167,0,0
81685,0,0
139223,0,0
8529,1,1
35623,1,1
145745,0,0
127433,0,0
140727,0,0
155310,0,0
167904,0,0
166683,0,0
156392,0,0
163756,0,0
48934,0,0
162494,0,0
173724,0,0
115949,0,0
164052,0,0
63482,0,1
155098,0,0
143360,0,0
44015,1,0
174428,0,0
97952,0,0
145373,0,0
134976,0,0
117514,0,0
70446,0,0
133997,0,0
90103,0,0
152481,0,0
147573,0,0
57067,0,0
161608,0,0
141150,0,0
133816,0,0
164205,0,0
128103,0,0
139920,0,0
84156,0,0
161415,0,0
19949,1,1
121755,0,0
120548,0,0
174427,0,0
139405,0,0
3456,1,1
7237,1,1
124538,0,0
163068,0,1
58743,0,0
68814,0,0
122824,0,0
34003,1,1
60778,0,0
108724,0,0
175140,0,0
36999,1,1
156043,0,0
125571,0,0
17842,1,1
117878,0,0
66975,0,0
140320,0,0
134447,0,0
121718,0,0
11803,1,1
30284,1,1
136597,0,0
64060,0,0
130275,0,0
154508,0,0
80814,0,0
134743,0,0
146650,0,0
90066,0,0
157661,0,0
124155,0,0
146960,0,0
160871,0,0
122442,0,0
45117,1,0
156601,0,0
145404,0,0
6840,1,1
130908,0,0
25815,1,1
52853,0,0
154910,0,0
28514,1,1
147243,0,0
4493,1,1
4153,1,1
136919,0,0
147969,0,0
38699,1,1
137979,0,0
154894,0,0
19314,1,1
36097,1,1
9815,1,1
121683,0,0
55477,0,0
130183,0,0
120837,0,0
174404,0,0
139082,0,0
164749,0,0
148799,0,0
22202,1,1
72206,0,0
119217,0,0
130823,0,0
18438,1,1
34566,1,1
64370,0,0
141419,0,0
137536,0,0
11557,1,1
86381,0,0
22549,1,1
133009,0,0
111447,0,0
148384,0,0
133387,0,0
172663,0,0
152382,0,0
68179,0,0
138784,0,0
15367,1,1
104613,0,0
171808,0,0
81316,0,0
173415,0,0
101385,0,0
143474,0,0
124177,0,0
168575,0,0
167444,0,0
21492,1,1
303,1,1
8321,1,1
20624,1,1
126937,0,0
144363,0,0
161077,0,0
155153,0,0
154663,0,0
79484,0,0
123808,0,0
30447,1,1
154413,0,0
116338,0,0
159284,0,0
124887,0,0
164773,0,0
69171,0,0
125159,0,0
162611,0,0
173860,0,0
134230,0,0
171997,0,0
85934,0,0
22131,1,1
10670,1,1
165485,0,0
88387,0,0
156879,0,0
121123,0,0
170589,0,0
23081,1,1
88060,0,0
169697,0,0
146308,0,0
173914,0,0
162013,0,0
71696,0,0
62342,0,0
127756,0,0
100396,0,0
132184,0,0
146896,0,0
14333,1,1
156524,0,0
145117,0,0
12749,1,1
162153,0,0
19288,1,1
114873,0,0
98385,0,0
104039,0,0
169393,0,0
150014,0,0
101537,0,0
122428,0,0
163233,0,0
129697,0,0
171823,0,0
144167,0,0
155692,0,0
131622,0,0
159969,0,0
130082,0,0
24293,1,1
149511,0,0
168511,0,0
148037,0,0
65394,0,0
128097,0,0
161977,0,0
132140,0,0
77226,0,0
67487,0,0
130370,0,0
167695,0,0
25849,1,1
83226,0,0
151844,0,0
60671,0,0
127546,0,0
120529,0,0
120911,0,0
147526,0,0
161661,0,0
127607,0,0
121748,0,0
96387,0,0
157246,0,0
120144,0,0
172226,0,0
131325,0,0
77866,0,0
171870,0,0
127258,0,0
146836,0,0
174364,0,0
149261,0,0
144005,0,0
144970,0,0
96528,0,0
160484,0,0
69176,0,0
98532,0,0
100314,0,0
140362,0,0
23453,1,1
11550,1,1
119198,0,0
32831,1,1
117429,0,0
136277,0,0
141146,0,0
166429,0,0
15758,1,1
40621,1,1
37353,1,1
159885,0,0
4924,1,1
29643,1,1
22056,1,1
87475,0,0
24170,1,1
151273,0,0
85053,0,0
150561,0,0
126455,0,0
49278,0,0
170659,0,0
102422,0,0
71942,0,0
24861,1,1
170577,0,0
12512,1,1
133580,0,0
36115,1,1
34878,1,1
27739,1,1
168213,0,0
130845,0,0
162154,0,0
35448,1,1
133129,0,0
106143,0,0
169283,0,0
101817,0,0
31611,1,1
28187,1,1
53785,0,0
162736,0,0
84319,0,0
302,1,1
3906,1,1
5632,1,1
86605,1,1
167378,0,0
170465,0,0
156552,0,0
157857,0,0
98760,0,0
151917,0,0
25759,1,1
148878,0,0
161888,0,0
64507,0,0
2549,1,1
109616,0,0
164630,0,0
29327,1,1
171143,0,0
37980,1,1
160620,0,0
83893,0,0
127499,0,0
150890,0,0
163652,0,0
146154,0,0
78118,0,0
118927,0,0
63633,0,0
98685,0,0
69233,0,0
167245,0,0
138246,0,0
173785,0,0
162462,0,0
148930,0,0
7615,1,1
61852,0,0
51392,0,0
119004,0,0
63499,0,0
153163,0,0
158379,0,0
144117,0,0
154218,0,0
146108,0,0
156579,0,0
37759,1,1
119624,0,0
34087,1,1
16081,1,1
78291,0,0
169805,0,0
38838,1,1
146899,0,0
135142,0,0
167450,0,0
40481,1,1
172919,0,0
8969,1,1
129168,0,0
99845,0,0
87042,1,1
144411,0,0
132967,0,0
38118,1,1
152990,0,0
137909,0,0
14865,1,0
161019,0,0
134746,0,0
169415,0,0
141569,0,0
150792,0,0
171791,0,0
116583,0,0
144515,0,0
119018,0,0
26796,1,1
168138,0,0
142380,0,0
139324,0,0
84053,0,0
174874,0,0
116713,0,0
136401,0,0
171261,0,0
23671,1,1
18929,1,1
15882,1,1
94747,0,0
20217,1,1
26984,1,1
157022,0,0
13563,1,1
135033,0,0
14091,1,1
145204,0,0
147886,0,0
156187,0,0
23869,1,1
163896,0,0
158193,0,0
131050,0,0
67261,0,0
37636,1,1
8952,1,1
64848,0,1
24736,1,1
67595,0,0
60770,0,0
125434,0,0
158686,0,0
147434,0,0
153802,0,0
150617,0,0
57113,0,0
167539,0,0
162874,0,0
30520,1,1
93067,1,1
103033,0,0
136944,0,0
32513,1,1
127935,0,0
158956,0,0
165695,0,0
139633,0,0
137362,0,0
133271,0,0
5134,1,1
75665,0,0
127455,0,0
159255,0,0
141426,0,0
126294,0,0
39300,1,1
119135,0,0
213,1,1
58235,0,0
2089,1,1
24214,1,1
77880,0,0
136678,0,0
141183,0,0
34903,1,1
157728,0,0
94503,0,0
152412,0,0
162366,0,0
87980,0,0
4587,1,1
28127,1,1
76293,0,0
145911,0,0
67448,0,0
73800,0,0
127808,0,0
36622,1,1
97700,0,0
50962,0,0
133305,0,0
77875,0,0
136603,0,0
108182,0,0
152013,0,0
36018,1,1
142941,0,0
166208,0,0
11989,1,1
163847,0,0
157376,0,0
140444,0,0
94826,0,0
89728,0,0
166991,0,0
52910,0,0
98321,0,0
161192,0,0
27530,1,1
63485,0,0
153854,0,0
16270,1,1
119178,0,0
127215,0,0
131593,0,0
78047,0,0
44808,1,1
55599,0,0
141047,0,0
143785,0,0
149626,0,0
168792,0,0
40618,1,1
112049,0,0
86482,0,0
98724,0,0
163811,0,0
61356,0,0
52642,0,0
135817,0,0
34547,1,1
26951,1,1
22546,1,1
166520,0,0
28053,1,1
156484,0,0
46275,1,1
142927,0,0
145223,0,0
130384,0,0
161368,0,0
26034,1,1
97663,0,0
87249,0,0
1845,1,1
173394,0,0
95050,0,0
133636,0,0
132911,0,0
151997,0,0
171250,0,0
141321,0,0
63836,0,0
172181,0,0
26526,1,1
123513,0,0
142905,0,0
37925,1,1
119070,0,0
38911,1,1
99276,0,0
35322,1,1
147496,0,0
44839,1,0
173237,0,0
4400,1,1
169321,0,0
158967,0,0
138263,0,0
299,1,1
164619,0,0
64222,0,1
145846,0,0
159026,0,0
156917,0,0
145830,0,0
70462,0,0
40244,1,1
167772,0,0
150127,0,0
115227,0,0
168714,0,0
76786,0,0
28322,1,1
166887,0,0
147141,0,0
27916,1,1
101835,0,0
112012,0,0
165655,0,0
28452,1,1
172800,0,0
128087,0,0
171009,0,0
108796,0,0
170427,0,0
18303,1,1
124250,0,0
152914,0,0
169230,0,0
11768,1,1
160832,0,0
118342,0,0
151840,0,0
167597,0,0
96180,0,0
39532,1,1
91796,0,0
135990,0,0
116975,0,0
171592,0,0
45308,1,0
164744,0,0
15633,1,1
120929,0,0
170833,0,0
78099,0,0
128191,0,0
27129,1,1
113999,0,0
137996,0,0
172399,0,0
167017,0,0
154983,0,0
98197,0,0
51854,0,0
90724,0,0
131653,0,0
155277,0,0
130927,0,0
100769,0,0
153650,0,0
140977,0,0
46265,1,1
99545,0,0
35534,1,1
4275,1,1
143466,0,0
132912,0,0
155464,0,0
157804,0,0
167195,0,0
161561,0,0
148680,0,0
30431,1,1
41,1,0
45418,1,1
158726,0,0
160431,0,0
98706,0,0
151336,0,0
54170,0,0
138356,0,0
141282,0,0
20892,1,1
49889,0,0
142258,0,0
73234,0,0
6034,1,1
161780,0,0
135312,0,0
154794,0,0
29739,1,1
125604,0,0
36042,1,1
163395,0,0
120860,0,0
159588,0,0
94744,0,0
15601,1,1
108915,0,0
158348,0,0
170249,0,0
129233,0,0
123287,0,0
145955,0,0
69433,0,0
168116,0,0
58886,0,0
173022,0,0
166569,0,0
51858,0,0
126158,0,0
174496,0,0
29318,1,1
156363,0,0
152202,0,0
166531,0,0
149334,0,0
39619,1,1
152558,0,0
3252,1,1
21105,1,1
156986,0,0
39708,1,1
99526,0,0
154257,0,0
175030,0,0
120512,0,0
165456,0,0
165717,0,0
132174,0,0
36830,1,1
39041,1,1
128268,0,0
106037,0,0
12559,1,1
37815,1,1
100819,0,0
33470,1,1
127915,0,0
63594,0,0
44649,1,0
154982,0,0
72515,0,0
99112,0,1
98290,0,1
171903,0,0
37436,1,1
8580,1,1
32343,1,1
69893,0,0
32643,1,1
163982,0,0
134741,0,0
61008,0,0
60323,0,0
174836,0,0
61318,0,0
134077,0,0
162844,0,0
147106,0,0
70347,0,0
23705,1,1
33651,1,1
151551,0,0
63216,0,0
96838,0,0
153286,0,0
161183,0,0
7310,1,1
125373,0,0
162682,0,0
156265,0,0
19175,1,1
19113,1,1
135523,0,0
146956,0,0
153910,0,0
167750,0,0
105518,0,0
15619,1,1
103529,0,0
134056,0,0
17773,1,1
155717,0,0
40426,1,1
75696,0,0
127491,0,0
17394,1,1
129337,0,0
27417,1,1
150091,0,0
30032,1,1
162741,0,0
141152,0,0
134628,0,0
170623,0,0
17064,1,1
69326,0,0
153987,0,0
96359,0,0
75400,0,0
156642,0,0
156032,0,0
151652,0,0
113039,0,0
59794,0,0
157467,0,0
39244,1,1
8001,1,1
31086,1,1
113676,0,0
162245,0,0
15228,1,1
119189,0,0
109696,0,0
64276,0,0
36949,1,1
152335,0,0
86654,0,0
164835,0,0
60287,0,0
73332,0,0
126202,0,0
88634,1,1
137974,0,0
86312,1,1
141381,0,0
143410,0,0
171583,0,0
32265,1,1
162461,0,0
96256,0,0
128148,0,0
9582,1,1
140703,0,0
16932,1,1
21409,1,1
129333,0,0
7352,1,1
145856,0,0
86202,0,0
36141,1,1
98241,1,0
169215,0,0
86613,0,0
70564,0,0
24130,1,1
59119,0,0
164234,0,0
77190,0,0
170710,0,0
106522,0,0
132237,0,0
12068,1,1
6159,1,1
164180,0,0
135267,0,0
172693,0,0
49305,0,0
45185,1,1
154486,0,0
79912,0,0
11315,1,1
19799,1,1
158892,0,0
39448,1,1
21251,1,1
153194,0,0
167930,0,0
13114,1,1
140121,0,0
28658,1,1
8953,1,1
69511,0,0
152106,0,0
138175,0,0
3518,1,1
135917,0,0
61864,0,0
3664,1,1
130794,0,0
69411,0,0
45055,1,1
120753,0,0
152739,0,0
153747,0,0
126008,0,0
29797,1,1
125825,0,0
40351,1,1
125196,0,0
125692,0,0
86864,0,0
117431,0,0
145605,0,0
11372,1,1
51938,0,0
13131,1,1
71591,0,0
39757,1,1
162433,0,0
172290,0,0
164437,0,0
147091,0,0
151561,0,0
161692,0,0
115702,0,0
174639,0,0
122029,0,0
61005,0,0
78273,0,0
168867,0,0
96971,0,0
127830,0,0
156113,0,0
167353,0,0
19146,1,1
17381,1,1
134120,0,0
131216,0,0
58483,0,0
51746,0,0
144562,0,0
10352,1,1
88767,0,0
115436,0,0
62754,0,0
7531,1,1
1909,1,1
145341,0,0
14070,1,1
174856,0,0
31159,1,1
149037,0,0
110875,0,0
97370,0,0
94292,0,0
52755,0,0
149562,0,0
32695,1,1
87452,1,1
8432,1,1
25415,1,1
171101,0,0
128469,0,0
95716,1,1
129256,0,0
167470,0,0
11846,1,1
117332,0,0
164990,0,0
126547,0,0
66229,0,0
62427,0,0
21576,1,1
148245,0,0
47706,1,1
161385,0,0
10010,1,1
65809,0,0
140246,0,0
91176,0,0
166997,0,0
36819,1,1
11320,1,1
158821,0,0
44713,1,1
138746,0,0
174028,0,0
12578,1,1
134017,0,0
80795,0,0
145304,0,0
143928,0,0
63073,0,0
14420,1,1
4282,1,1
129016,0,0
142729,0,0
118090,0,0
35231,1,1
40826,1,1
4745,1,1
136625,0,0
160739,0,0
89978,0,0
159735,0,0
35829,1,1
78605,0,0
78066,0,0
5675,1,1
64446,0,0
137810,0,0
84628,0,0
61803,0,0
62909,0,0
147248,0,0
132864,0,0
6568,1,1
163258,0,0
165618,0,0
151873,0,0
135236,0,0
150472,0,0
127320,0,0
175141,0,0
96515,0,0
27986,1,1
100011,1,1
78813,0,0
32819,1,1
135343,0,0
123328,0,0
163473,0,0
119412,0,0
128743,0,0
133153,0,0
77097,0,0
67373,0,0
5321,1,1
175237,0,0
163032,0,0
13707,1,1
148002,0,0
14082,1,1
164700,0,0
153598,0,0
128983,0,0
147157,0,0
39808,1,1
140335,0,0
158189,0,0
139951,0,0
93649,0,0
128633,0,0
98571,1,1
127163,0,0
49211,0,0
161589,0,0
163574,0,0
105055,0,0
146993,0,0
53509,0,0
36202,1,1
162534,0,0
155560,0,0
128249,0,0
68587,0,0
170051,0,0
107637,0,0
173136,0,0
135750,0,0
65621,0,0
159612,0,0
166343,0,0
123173,0,0
34879,1,1
147122,0,0
155978,0,0
100236,0,0
113021,0,0
74004,0,0
104922,0,0
164316,0,0
125572,0,0
63293,0,0
173377,0,0
136849,0,0
96491,0,0
26361,1,1
133724,0,0
38224,1,1
165740,0,0
32176,1,1
125430,0,0
156827,0,0
78801,0,0
76130,0,0
162095,0,0
62545,0,0
120951,0,0
172576,0,0
171737,0,0
8252,1,1
168604,0,0
157891,0,0
145471,0,0
161964,0,0
120862,0,0
140413,0,0
49510,0,0
151817,0,0
86302,1,0
135107,0,0
37658,1,1
168371,0,0
140655,0,0
60293,0,0
35543,1,1
147277,0,0
66506,0,0
170073,0,0
